Module,Gene
Module_29124,PLEKHG4B
Module_29124,CCDC127
Module_29124,SDHA
Module_29124,PDCD6
Module_17289,MIER2
Module_17289,WASH5P
Module_17289,LINC01002
Module_22231,RBCK1
Module_22233,RBCK1
Module_22231,C20orf96
Module_22233,C20orf96
Module_22231,NRSN2
Module_22233,NRSN2
Module_22231,SOX12
Module_22233,SOX12
Module_22231,TBC1D20
Module_22233,TBC1D20
Module_22231,TRIB3
Module_22233,TRIB3
Module_12872,DECR2
Module_12872,MRPL28
Module_12872,NME4
Module_12872,TMEM8A
Module_12872,RAB11FIP3
Module_12872,AXIN1
Module_17298,CDC34
Module_17298,TPGS1
Module_17298,SHC2
Module_17298,C2CD4C
Module_17298,BSG
Module_7594,KDM5A
Module_7594,CCDC77
Module_7594,B4GALNT3
Module_7594,LOC100049716
Module_5502,DRD4
Module_5503,DRD4
Module_5502,IRF7
Module_5503,IRF7
Module_5502,TMEM80
Module_5503,TMEM80
Module_5514,TMEM80
Module_5516,TMEM80
Module_5502,EPS8L2
Module_5503,EPS8L2
Module_5514,EPS8L2
Module_5516,EPS8L2
Module_5502,DEAF1
Module_5503,DEAF1
Module_5514,DEAF1
Module_5516,DEAF1
Module_5503,PHRF1
Module_33302,PRKAR1B
Module_19434,TMEM18
Module_5514,PDDC1
Module_5516,PDDC1
Module_5514,TALDO1
Module_5515,TALDO1
Module_5516,TALDO1
Module_5532,POLR2L
Module_5532,TSPAN4
Module_19445,LOC101060391
Module_19445,SNTG2
Module_33322,COX19
Module_33334,COX19
Module_33322,GET4
Module_33322,ADAP1
Module_33334,ADAP1
Module_27482,DGKQ
Module_27482,FGFRL1
Module_33334,C7orf50
Module_33334,ZFAND2A
Module_33334,LOC101927021
Module_17370,POLR2E
Module_17370,ABCA7
Module_17370,GPX4
Module_12927,CACNA1H
Module_17388,EFNA2
Module_17388,CIRBP
Module_17388,CIRBP-AS1
Module_17388,STK11
Module_17388,C19orf24
Module_17388,MIDN
Module_17388,ATP5D
Module_17388,SBNO2
Module_22278,SDCBP2
Module_22278,SNPH
Module_22278,FKBP1A
Module_22278,TMEM74B
Module_17409,DAZAP1
Module_17409,GAMT
Module_17409,RPS15
Module_17409,NDUFS7
Module_12944,C16orf91
Module_12944,UNKL
Module_12944,GNPTG
Module_12944,TSR3
Module_12944,BAIAP3
Module_12944,UBE2I
Module_12944,CLCN7
Module_14450,INPP5K
Module_14450,RILP
Module_14450,SLC43A2
Module_14450,PITPNA-AS1
Module_33383,MAFK
Module_19461,PXDN
Module_35497,ARHGEF10
Module_35497,CLN8
Module_35497,KBTBD11
Module_35497,LOC101927752
Module_27505,FGFR3
Module_27514,FGFR3
Module_27505,TMEM129
Module_27505,SLBP
Module_27505,LETM1
Module_27514,LETM1
Module_17447,ADAT3
Module_17448,ADAT3
Module_17449,ADAT3
Module_17451,ADAT3
Module_17447,ATP8B3
Module_17447,REXO1
Module_17448,REXO1
Module_17449,REXO1
Module_17447,KLF16
Module_17448,KLF16
Module_17449,KLF16
Module_17448,CSNK1G2
Module_27514,C4orf48
Module_27514,NELFA
Module_14468,DPH1
Module_14468,OVCA2
Module_5592,MRPL23
Module_5592,H19
Module_17467,MKNK2
Module_17467,BTBD2
Module_17467,AP3D1
Module_132,LOC100129534
Module_27528,HAUS3
Module_27528,MXD4
Module_14481,TSR1
Module_14481,SGSM2
Module_14481,SRR
Module_14481,METTL16
Module_14481,SMG6
Module_141,PEX10
Module_142,PEX10
Module_142,MORN1
Module_142,RER1
Module_149,FAM213B
Module_150,FAM213B
Module_151,FAM213B
Module_157,FAM213B
Module_149,PANK4
Module_150,PANK4
Module_151,PANK4
Module_151,HES5
Module_33421,LFNG
Module_33422,LFNG
Module_33423,LFNG
Module_33424,LFNG
Module_33431,LFNG
Module_33424,IQCE
Module_33431,IQCE
Module_33424,BRAT1
Module_33431,BRAT1
Module_33424,CHST12
Module_27551,FAM193A
Module_14492,CLUH
Module_14494,CLUH
Module_14495,CLUH
Module_14492,RAP1GAP2
Module_14494,RAP1GAP2
Module_14495,RAP1GAP2
Module_33445,TTYH3
Module_29246,IRX2
Module_29246,C5orf38
Module_27560,TNIP2
Module_27561,TNIP2
Module_27560,SH3BP2
Module_27561,SH3BP2
Module_33451,GNA12
Module_31218,SERPINB1
Module_31239,SERPINB1
Module_31218,SERPINB9
Module_31239,SERPINB9
Module_5612,CDKN1C
Module_5613,CDKN1C
Module_5612,SLC22A18
Module_5613,SLC22A18
Module_5612,PHLDA2
Module_7646,FKBP4
Module_7646,ITFG2
Module_31239,BPHL
Module_31239,RIPK1
Module_31239,NQO2
Module_31239,SERPINB6
Module_31239,WRNIP1
Module_31239,LINC01011
Module_13016,KREMEN2
Module_13016,PAQR4
Module_3797,PFKP
Module_16534,LPIN2
Module_16534,EMILIN2
Module_16534,DLGAP1
Module_16539,DLGAP1
Module_16550,DLGAP1
Module_13027,HCFC1R1
Module_13027,IL32
Module_13027,PKMYT1
Module_13027,THOC6
Module_13027,TNFRSF12A
Module_13027,CLDN6
Module_13027,LOC100128770
Module_13027,MMP25
Module_7661,TEAD4
Module_7661,TULP3
Module_13041,ZNF205
Module_13041,ZNF213
Module_7675,TSPAN9
Module_27584,RGS12
Module_31266,SLC22A23
Module_31270,SLC22A23
Module_16539,TGIF1
Module_29251,IRX1
Module_16550,DLGAP1-AS1
Module_178,TP73
Module_179,TP73
Module_180,TP73
Module_178,WRAP73
Module_179,WRAP73
Module_180,WRAP73
Module_179,MEGF6
Module_179,TP73-AS1
Module_180,TP73-AS1
Module_38964,LOC389906
Module_38964,PRKX
Module_31290,PRPF4B
Module_31290,FAM50B
Module_31290,ECI2
Module_13064,ADCY9
Module_13070,ADCY9
Module_14543,UBE2G1
Module_14543,ANKFY1
Module_13070,TFAP4
Module_13070,VASN
Module_17605,FSD1
Module_17605,MPND
Module_17605,STAP2
Module_7688,CCND2
Module_17611,SH3GL1
Module_17613,SH3GL1
Module_17614,SH3GL1
Module_17616,SH3GL1
Module_17611,CHAF1A
Module_17613,CHAF1A
Module_17614,CHAF1A
Module_17616,CHAF1A
Module_17616,UBXN6
Module_17622,SEMA6B
Module_17625,SEMA6B
Module_17625,TNFAIP8L1
Module_33472,FOXK1
Module_25071,BHLHE40
Module_25071,ARL8B
Module_25083,ARL8B
Module_29267,ADAMTS16
Module_25083,EDEM1
Module_17649,PTPRS
Module_33488,TNRC18
Module_7703,NTF3
Module_7707,NTF3
Module_3833,NET1
Module_33503,FBXL18
Module_33506,FBXL18
Module_33507,FBXL18
Module_33508,FBXL18
Module_33512,FBXL18
Module_33503,ACTB
Module_33506,ACTB
Module_33507,ACTB
Module_33508,ACTB
Module_33512,ACTB
Module_33503,FSCN1
Module_33506,FSCN1
Module_33507,FSCN1
Module_33508,FSCN1
Module_33512,FSCN1
Module_33506,RNF216
Module_33508,RNF216
Module_33512,RNF216
Module_33506,CCZ1
Module_33508,CCZ1
Module_33512,CCZ1
Module_19481,SOX11
Module_14590,WSCD1
Module_14591,WSCD1
Module_7712,VWF
Module_38971,NLGN4X
Module_3853,RBM17
Module_3853,PFKFB3
Module_216,LINC00337
Module_217,LINC00337
Module_216,ICMT
Module_217,ICMT
Module_216,GPR153
Module_217,GPR153
Module_216,RPL22
Module_217,RPL22
Module_216,HES3
Module_217,HES3
Module_7720,CD9
Module_7728,TNFRSF1A
Module_7728,CD27-AS1
Module_7728,SCNN1A
Module_7728,LTBR
Module_7728,PLEKHG6
Module_237,ACOT7
Module_237,TNFRSF25
Module_246,TNFRSF25
Module_237,PLEKHG5
Module_246,PLEKHG5
Module_237,ESPN
Module_246,ESPN
Module_246,NOL9
Module_246,ZBTB48
Module_37159,GLDC
Module_37160,GLDC
Module_37159,KDM4C
Module_37160,KDM4C
Module_37165,KDM4C
Module_37166,KDM4C
Module_37159,UHRF2
Module_7753,NOP2
Module_7753,ING4
Module_7753,IFFO1
Module_7753,CHD4
Module_7753,SCARNA10
Module_7753,GAPDH
Module_17699,SH2D3A
Module_17700,SH2D3A
Module_17702,SH2D3A
Module_17699,TRIP10
Module_17700,TRIP10
Module_17702,TRIP10
Module_17699,C3
Module_17700,C3
Module_17702,C3
Module_31313,RREB1
Module_17704,ZNF557
Module_14624,ASGR1
Module_14624,DLG4
Module_14624,ACADVL
Module_14624,DVL2
Module_14624,PHF23
Module_14624,GABARAP
Module_14632,NEURL4
Module_14634,NEURL4
Module_14632,GPS2
Module_14634,GPS2
Module_14632,KCTD11
Module_14634,KCTD11
Module_14632,EIF5A
Module_14634,EIF5A
Module_14632,CLDN7
Module_14632,ACAP1
Module_14634,ACAP1
Module_14632,YBX2
Module_14634,YBX2
Module_14634,TNK1
Module_14634,SLC2A4
Module_17720,MCOLN1
Module_17720,PEX11G
Module_17720,PNPLA6
Module_17720,ZNF358
Module_17720,CAMSAP3
Module_17720,PET100
Module_17720,STXBP2
Module_14663,NAA38
Module_14664,NAA38
Module_14663,CYB5D1
Module_14664,CYB5D1
Module_14663,TMEM88
Module_14664,TMEM88
Module_14663,CHD3
Module_14664,CHD3
Module_7795,GDF3
Module_7795,DPPA3
Module_27715,AFAP1
Module_14694,AURKB
Module_14694,PFAS
Module_14694,TMEM107
Module_5714,LMO1
Module_5718,LMO1
Module_5719,LMO1
Module_5720,LMO1
Module_5714,RIC3
Module_5715,RIC3
Module_5719,RIC3
Module_16609,RAB12
Module_16612,RAB12
Module_19497,ID2
Module_19499,ID2
Module_7828,A2ML1
Module_7835,A2ML1
Module_7828,LINC00937
Module_7828,PHC1
Module_7835,PHC1
Module_7828,RIMKLB
Module_7835,RIMKLB
Module_7828,MFAP5
Module_7835,MFAP5
Module_5735,ST5
Module_5735,TMEM9B
Module_5740,TMEM9B
Module_5741,TMEM9B
Module_5735,NRIP3
Module_5740,NRIP3
Module_5741,NRIP3
Module_5735,TMEM9B-AS1
Module_5740,TMEM9B-AS1
Module_5741,TMEM9B-AS1
Module_5735,AKIP1
Module_13161,PMM2
Module_13161,ABAT
Module_13161,CARHSP1
Module_13161,TMEM186
Module_13161,METTL22
Module_13161,USP7
Module_13175,USP7
Module_7835,M6PR
Module_7835,KLRG1
Module_25092,RAD18
Module_5740,SCUBE2
Module_5741,SCUBE2
Module_13175,C16orf72
Module_17790,ZNF317
Module_16631,RALBP1
Module_16631,TWSG1
Module_16631,RAB31
Module_16631,PPP4R1
Module_29300,SEMA5A
Module_29300,SNHG18
Module_14717,USP43
Module_14717,STX8
Module_5754,SWAP70
Module_5754,WEE1
Module_5754,IPO7
Module_325,PIK3CD
Module_329,CLSTN1
Module_329,CTNNBIP1
Module_329,NMNAT1
Module_19531,TAF1B
Module_19531,GRHL1
Module_349,KIF1B
Module_349,RBP7
Module_16648,APCDD1
Module_16648,NAPG
Module_353,DFFA
Module_353,PEX14
Module_33576,PHF14
Module_33576,NDUFA4
Module_19575,KCNF1
Module_17869,YIPF2
Module_17869,SMARCA4
Module_17872,SMARCA4
Module_17872,SPC24
Module_17872,LDLR
Module_16659,GNAL
Module_16659,CHMP1B
Module_22462,BTBD3
Module_22463,BTBD3
Module_389,CLCN6
Module_389,KIAA2013
Module_389,PLOD1
Module_389,MIIP
Module_389,MTHFR
Module_389,MFN2
Module_389,NPPB
Module_389,TNFRSF8
Module_31395,HIVEP1
Module_31395,EDN1
Module_31395,PHACTR1
Module_31408,PHACTR1
Module_5790,MICAL2
Module_5791,MICAL2
Module_5790,DKK3
Module_5791,DKK3
Module_16691,TUBB6
Module_16691,AFG3L2
Module_406,DHRS3
Module_7885,DUSP16
Module_7885,CREBL2
Module_14746,ELAC2
Module_17971,TRMT1
Module_17974,TRMT1
Module_17978,TRMT1
Module_17971,NACC1
Module_17974,NACC1
Module_17978,NACC1
Module_17974,IER2
Module_17978,IER2
Module_17974,STX10
Module_17978,STX10
Module_3918,SEPHS1
Module_3918,BEND7
Module_3918,PHYH
Module_3918,UCMA
Module_3918,PRPF18
Module_3918,MCM10
Module_3918,OPTN
Module_17996,CC2D1A
Module_17996,ZSWIM4
Module_17996,MRI1
Module_17996,LOC284454
Module_17996,C19orf57
Module_17996,C19orf53
Module_17996,CCDC130
Module_33600,ETV1
Module_29330,TRIO
Module_7917,ATF7IP
Module_25225,SLC6A6
Module_7926,WBP11
Module_7927,WBP11
Module_7926,C12orf60
Module_7927,C12orf60
Module_7926,ARHGDIB
Module_7927,ARHGDIB
Module_7926,PLBD1
Module_7927,PLBD1
Module_7926,HIST4H4
Module_7927,HIST4H4
Module_7927,H2AFJ
Module_18072,AKAP8
Module_18072,AKAP8L
Module_18072,BRD4
Module_27779,CC2D2A
Module_27779,FBXL5
Module_27779,FAM200B
Module_29347,FBXL7
Module_29348,FBXL7
Module_435,AGMAT
Module_435,CASP9
Module_435,DNAJC16
Module_435,EFHD2
Module_435,PLEKHM2
Module_447,PLEKHM2
Module_448,PLEKHM2
Module_435,DDI2
Module_14776,ADORA2B
Module_14776,MEIS3P1
Module_14779,MEIS3P1
Module_14776,ZSWIM7
Module_14776,TTC19
Module_14776,TRIM16
Module_14776,TVP23C-CDRT4
Module_14776,TVP23C
Module_14776,ZNF286A
Module_25266,ANKRD28
Module_31454,MYLIP
Module_19633,MYCN
Module_19633,MYCNOS
Module_14779,CENPV
Module_14783,CENPV
Module_14779,UBB
Module_14779,PIGL
Module_447,SPEN
Module_448,SPEN
Module_447,FBLIM1
Module_448,FBLIM1
Module_447,ZBTB17
Module_448,ZBTB17
Module_454,ZBTB17
Module_457,ZBTB17
Module_447,FLJ37453
Module_448,FLJ37453
Module_3968,PTER
Module_457,EPHA2
Module_458,EPHA2
Module_7949,LMO3
Module_27808,LDB2
Module_18103,MYO9B
Module_18103,HAUS8
Module_31460,RBM24
Module_18110,BABAM1
Module_18111,BABAM1
Module_18117,BABAM1
Module_18110,NR2F6
Module_18111,NR2F6
Module_18110,USE1
Module_18111,USE1
Module_18110,USHBP1
Module_18111,USHBP1
Module_18117,USHBP1
Module_18110,OCEL1
Module_18111,OCEL1
Module_18117,MRPL34
Module_18117,ANO8
Module_18117,DDA1
Module_18117,GTPBP3
Module_18117,ABHD8
Module_23954,TPTEP1
Module_23956,TPTEP1
Module_23957,TPTEP1
Module_23988,TPTEP1
Module_23954,IL17RA
Module_23956,IL17RA
Module_23954,CECR2
Module_23956,CECR2
Module_23957,CECR2
Module_23954,CECR6
Module_23956,CECR6
Module_23957,CECR6
Module_23954,SLC25A18
Module_497,RCC2
Module_18142,UNC13A
Module_14849,LLGL1
Module_14849,FLII
Module_14849,ALKBH5
Module_18185,RAB3A
Module_18185,MPV17L2
Module_18185,IFI30
Module_18185,PIK3R2
Module_18185,JUND
Module_18195,JUND
Module_18185,PDE4C
Module_18195,PDE4C
Module_31478,RNF144B
Module_18195,PGPEP1
Module_18195,LSM4
Module_518,IGSF21
Module_25299,SATB1
Module_23988,MICAL3
Module_23988,PEX26
Module_23988,USP18
Module_23988,BID
Module_18212,GDF15
Module_18212,SSBP4
Module_18212,ISYNA1
Module_16721,GREB1L
Module_16723,GREB1L
Module_16724,GREB1L
Module_5891,ZDHHC13
Module_18246,RFXANK
Module_18246,MEF2B
Module_18246,TMEM161A
Module_18246,NR2C2AP
Module_24013,C22orf39
Module_24013,CDC45
Module_24013,MRPL40
Module_24013,CLDN5
Module_37245,ACER2
Module_37245,RPS6
Module_18258,MAU2
Module_18258,SUGP1
Module_18258,GATAD2A
Module_18262,NDUFA13
Module_18262,YJEFN3
Module_18262,TSSK6
Module_18262,CILP2
Module_5910,NAV2
Module_5911,NAV2
Module_14900,SPECC1
Module_35674,LZTS1
Module_35681,LZTS1
Module_35674,ATP6V1B2
Module_35674,LPL
Module_565,OTUD3
Module_565,TMCO4
Module_5914,DBX1
Module_5917,DBX1
Module_5917,HTATIP2
Module_5918,HTATIP2
Module_5919,HTATIP2
Module_5922,HTATIP2
Module_5922,PRMT3
Module_31487,CDKAL1
Module_31490,CDKAL1
Module_31487,E2F3
Module_31487,MBOAT1
Module_19687,RHOB
Module_583,PINK1
Module_583,CDA
Module_583,DDOST
Module_24078,LZTR1
Module_24078,CRKL
Module_24078,THAP7
Module_24078,PI4KA
Module_24078,THAP7-AS1
Module_24078,AIFM3
Module_13366,CRYM
Module_10411,ARHGEF40
Module_10411,HNRNPC
Module_10411,LINC00641
Module_10411,METTL17
Module_10411,ZNF219
Module_10411,NDRG2
Module_10411,TMEM253
Module_4016,MLLT10
Module_4016,CASC10
Module_4016,SKIDA1
Module_39136,SMS
Module_39136,YY2
Module_10430,CHD8
Module_10430,RAB2B
Module_10430,SALL2
Module_10430,METTL3
Module_10430,SUPT16H
Module_10430,TOX4
Module_18304,ZNF492
Module_24107,PPM1F
Module_24107,MAPK1
Module_24107,TOP3B
Module_24107,PI4KAP2
Module_24107,YPEL1
Module_33669,RAPGEF5
Module_13391,RRN3P3
Module_13392,RRN3P3
Module_13391,NPIPB5
Module_13392,NPIPB5
Module_13391,SMG1P1
Module_13392,SMG1P1
Module_13391,HS3ST2
Module_13392,HS3ST2
Module_13392,CDR2
Module_35744,RHOBTB2
Module_35744,TNFRSF10B
Module_35752,TNFRSF10B
Module_35752,TNFRSF10C
Module_35752,TNFRSF10D
Module_10443,MRPL52
Module_10443,MMP14
Module_10443,SLC7A7
Module_10443,LRP10
Module_10443,OXA1L
Module_10443,RBM23
Module_10457,RBM23
Module_10443,REM2
Module_22552,NAPB
Module_10457,ACIN1
Module_10457,C14orf93
Module_10457,CDH24
Module_10457,C14orf119
Module_10457,PRMT5
Module_10457,HAUS4
Module_10457,AJUBA
Module_10457,PSMB5
Module_24138,BCR
Module_24138,GNAZ
Module_24138,RAB36
Module_678,HTR1D
Module_678,HNRNPR
Module_678,LUZP1
Module_35781,STC1
Module_35781,NKX3-1
Module_4047,OTUD1
Module_10478,HOMEZ
Module_10479,HOMEZ
Module_10480,HOMEZ
Module_10481,HOMEZ
Module_10484,HOMEZ
Module_10480,BCL2L2-PABPN1
Module_10481,BCL2L2-PABPN1
Module_10484,BCL2L2-PABPN1
Module_10480,BCL2L2
Module_10481,BCL2L2
Module_10484,BCL2L2
Module_10481,PABPN1
Module_10484,PABPN1
Module_10484,SLC7A8
Module_10484,NGDN
Module_10484,EFS
Module_10484,SLC22A17
Module_10484,CMTM5
Module_37276,ELAVL2
Module_37277,ELAVL2
Module_688,ASAP3
Module_688,ID3
Module_689,ID3
Module_688,E2F2
Module_689,E2F2
Module_688,RPL11
Module_16773,KCTD1
Module_16781,KCTD1
Module_24148,C22orf15
Module_24148,SMARCB1
Module_24148,DDT
Module_24152,DDT
Module_24148,DERL3
Module_24148,LOC391322
Module_24152,LOC391322
Module_24148,MMP11
Module_24148,MIF
Module_24148,GUSBP11
Module_24148,SLC2A11
Module_24148,ZNF70
Module_24148,DDTL
Module_24152,DDTL
Module_24148,RGL4
Module_24148,CHCHD10
Module_24148,GSTT1
Module_24152,GSTT1
Module_9592,TNFRSF19
Module_9593,TNFRSF19
Module_19707,ATAD2B
Module_19707,TP53I3
Module_19707,FKBP1B
Module_19707,UBXN2A
Module_19707,ITSN2
Module_19710,ITSN2
Module_19707,NCOA1
Module_19710,NCOA1
Module_19707,FAM228B
Module_31525,MRS2
Module_31526,MRS2
Module_31525,GPLD1
Module_31525,ALDH5A1
Module_7990,SOX5
Module_22561,SYNDIG1
Module_703,IFNLR1
Module_703,SRSF10
Module_27840,SOD3
Module_27840,DHX15
Module_10520,IPO4
Module_10520,MDP1
Module_10520,TM9SF1
Module_711,STPG1
Module_711,RCAN3
Module_711,NIPAL3
Module_33742,OSBPL3
Module_33742,DFNA5
Module_33742,CYCS
Module_718,CLIC4
Module_718,SRRM1
Module_35806,DOCK5
Module_35807,DOCK5
Module_27852,SEPSECS
Module_24180,KIAA1671
Module_24180,SGSM1
Module_24180,LRP5L
Module_19731,DNMT3A
Module_19731,POMC
Module_25330,NGLY1
Module_25330,OXSM
Module_31551,TRIM38
Module_27872,SEL1L3
Module_27874,SEL1L3
Module_27872,SMIM20
Module_27874,SMIM20
Module_750,PAQR7
Module_750,STMN1
Module_750,MTFR1L
Module_750,AUNIP
Module_33757,CBX3
Module_33757,HNRNPA2B1
Module_33757,NFE2L3
Module_35816,PNMA2
Module_35816,BNIP3L
Module_35816,SDAD1P1
Module_35816,PPP2R2A
Module_27878,TBC1D19
Module_27878,RBPJ
Module_769,CEP85
Module_769,SH3BGRL3
Module_769,CD52
Module_791,HMGN2
Module_792,HMGN2
Module_792,RPS6KA1
Module_795,RPS6KA1
Module_792,DHDDS
Module_795,ARID1A
Module_19770,SLC35F6
Module_19770,CENPA
Module_33770,SKAP2
Module_11614,GABRA5
Module_11614,GABRB3
Module_19777,MAPRE3
Module_19777,DPYSL5
Module_14990,SEZ6
Module_14990,PHF12
Module_817,TRNP1
Module_817,FAM46B
Module_4075,MASTL
Module_4075,ANKRD26
Module_4075,YME1L1
Module_35852,SCARA3
Module_35852,ESCO2
Module_35852,CCDC25
Module_25336,SLC4A7
Module_828,TMEM222
Module_828,SYTL1
Module_828,WDTC1
Module_828,MAP3K6
Module_5958,LINC00678
Module_5965,LINC00678
Module_5967,LINC00678
Module_5958,BDNF
Module_5965,BDNF
Module_5967,BDNF
Module_5965,LIN7C
Module_5967,LIN7C
Module_5965,LGR4
Module_5965,METTL15
Module_5965,CCDC34
Module_5965,KIF18A
Module_852,AHDC1
Module_854,AHDC1
Module_859,AHDC1
Module_868,AHDC1
Module_859,IFI6
Module_868,IFI6
Module_859,FAM76A
Module_11626,HERC2
Module_11633,HERC2
Module_33781,JAZF1
Module_33782,JAZF1
Module_33782,CREB5
Module_893,MED18
Module_893,SNHG3
Module_893,SESN2
Module_893,RCC1
Module_9665,PAN3
Module_9669,PAN3
Module_13463,LAT
Module_13463,NUPR1
Module_13463,NFATC2IP
Module_13463,RABEP2
Module_13463,ATXN2L
Module_13463,SPNS1
Module_13463,SH2B1
Module_13463,SULT1A1
Module_13463,TUFM
Module_15042,GOSR1
Module_15042,SUZ12P1
Module_15042,CPD
Module_15042,CRLF3
Module_15042,ATAD5
Module_901,GMEB1
Module_901,RAB42
Module_901,TAF12
Module_901,SNHG12
Module_9669,FLT1
Module_9670,FLT1
Module_11633,HERC2P9
Module_11633,APBA2
Module_35890,DUSP4
Module_24262,ZNRF3
Module_24272,ZNRF3
Module_24262,XBP1
Module_24262,TTC28
Module_8030,ERGIC2
Module_8030,FAR2
Module_8033,FAR2
Module_8039,FAR2
Module_24272,ZNRF3-AS1
Module_8039,TMTC1
Module_13517,DCTPP1
Module_13518,DCTPP1
Module_13517,CD2BP2
Module_13518,CD2BP2
Module_13517,ZNF48
Module_13518,ZNF48
Module_13517,TBC1D10B
Module_13518,TBC1D10B
Module_24322,LIF
Module_22631,CCM2L
Module_22631,TM9SF4
Module_22631,HCK
Module_22631,TSPY26P
Module_22631,POFUT1
Module_22631,KIF3B
Module_22643,KIF3B
Module_22644,KIF3B
Module_22645,KIF3B
Module_22631,PLAGL2
Module_22631,DUSP15
Module_13530,ZNF689
Module_13530,FBRS
Module_13530,PRR14
Module_13530,SRCAP
Module_13531,SRCAP
Module_13530,LOC730183
Module_13530,ZNF785
Module_13530,PHKG2
Module_13531,PHKG2
Module_13530,ZNF688
Module_27887,PCDH7
Module_13531,ZNF629
Module_13531,RNF40
Module_24342,SEC14L2
Module_24342,TBC1D10A
Module_24342,MTFP1
Module_24342,RNF215
Module_24342,SEC14L4
Module_24342,GAL3ST1
Module_13535,BCL7C
Module_13535,FBXL19
Module_22643,ASXL1
Module_22644,ASXL1
Module_22645,ASXL1
Module_13554,PRSS8
Module_13554,KAT8
Module_13554,VKORC1
Module_13561,PYDC1
Module_13561,TRIM72
