Module,Gene
Module_25892,FLNB
Module_25901,FLNB
Module_13785,USB1
Module_13785,ZNF319
Module_13785,MMP15
Module_15830,HEATR6
Module_15830,CA4
Module_13804,GINS3
Module_25921,KCTD6
Module_25927,KCTD6
Module_13810,NDRG4
Module_13810,SETD6
Module_19392,ZNF606
Module_10748,C14orf37
Module_19398,ZNF544
Module_19398,ZNF274
Module_19398,ZNF329
Module_19398,ZSCAN18
Module_19398,ZNF135
Module_13818,GOT2
Module_1551,MYSM1
Module_17113,RNF152
Module_17115,RNF152
Module_12055,MYO1E
Module_36210,TOX
Module_29650,ELOVL7
Module_29650,DEPDC1B
Module_29650,NDUFAF2
Module_12063,FOXB1
Module_15862,MRC2
Module_15862,METTL2A
Module_15862,TLK2
Module_15862,MARCH10
Module_10015,DIAPH3
Module_10021,DIAPH3
Module_20129,BCL11A
Module_20129,PAPOLG
Module_23308,HRH3
Module_23308,MTG2
Module_23308,OSBPL2
Module_12076,RORA
Module_12076,ANXA2
Module_23317,CABLES2
Module_23317,ADRM1
Module_23317,RPS21
Module_23317,LAMA5
Module_10021,TDRD3
Module_10777,SIX4
Module_10778,SIX4
Module_10777,MNAT1
Module_10778,MNAT1
Module_6358,SYT7
Module_6358,DAGLA
Module_6368,DAGLA
Module_23363,DIDO1
Module_23363,SLC17A9
Module_23363,TCFL5
Module_23363,GID8
Module_36221,CHD7
Module_36221,RAB2A
Module_36221,CA8
Module_6368,FADS3
Module_6368,FADS1
Module_6368,TMEM258
Module_6368,FADS2
Module_6368,FEN1
Module_10780,TMEM30B
Module_23428,GMEB2
Module_23428,ZGPAT
Module_23437,ZGPAT
Module_23428,ZBTB46
Module_23437,ZBTB46
Module_23451,ZBTB46
Module_23428,ARFRP1
Module_23437,ARFRP1
Module_23428,RTEL1
Module_23428,HELZ2
Module_23428,STMN3
Module_23428,TNFRSF6B
Module_23437,TNFRSF6B
Module_6390,AHNAK
Module_6390,TUT1
Module_6390,EEF1G
Module_23437,SLC2A4RG
Module_23437,LIME1
Module_25946,C3orf14
Module_25946,PTPRG-AS1
Module_6401,GNG3
Module_6401,TTC9C
Module_6401,ZBTB3
Module_6401,UBXN1
Module_6401,METTL12
Module_6401,BSCL2
Module_6401,GANAB
Module_6401,POLR2G
Module_6401,TAF6L
Module_23451,DNAJC5
Module_23451,TPD52L2
Module_23451,ABHD16B
Module_1571,L1TD1
Module_25950,LINC00698
Module_25950,CADPS
Module_4371,TMEM26
Module_20165,LOC100132215
Module_6419,C11orf95
Module_6419,C11orf84
Module_6431,C11orf84
Module_6419,MARK2
Module_6430,MARK2
Module_6431,MARK2
Module_6419,RTN3
Module_15927,AXIN2
Module_15931,AXIN2
Module_15932,AXIN2
Module_15927,CEP112
Module_15931,CEP112
Module_15932,CEP112
Module_6430,NAA40
Module_6431,NAA40
Module_6432,NAA40
Module_6430,COX8A
Module_6431,COX8A
Module_6430,RCOR2
Module_6431,RCOR2
Module_6432,RCOR2
Module_6430,OTUB1
Module_6431,OTUB1
Module_1582,FOXD3
Module_1582,ALG6
Module_25968,ATXN7
Module_25968,THOC7
Module_25968,PSMD6
Module_25968,PRICKLE2-AS3
Module_29686,FAM159B
Module_29686,SREK1IP1
Module_6449,GPR137
Module_6451,GPR137
Module_6449,VEGFB
Module_6451,VEGFB
Module_6449,DNAJC4
Module_6451,DNAJC4
Module_6449,PLCB3
Module_6451,PLCB3
Module_6449,STIP1
Module_6449,FKBP2
Module_6451,FKBP2
Module_6449,TRPT1
Module_6451,TRPT1
Module_6449,NUDT22
Module_6451,NUDT22
Module_6449,BAD
Module_6451,BAD
Module_6449,PPP1R14B
Module_6451,PPP1R14B
Module_6451,TRMT112
Module_6451,ESRRA
Module_6451,PRDX5
Module_20182,WDPCP
Module_20182,UGP2
Module_20182,VPS54
Module_20182,PELI1
Module_20182,MDH1
Module_12118,HERC1
Module_1597,ROR1
Module_1597,ITGB3BP
Module_1597,EFCAB7
Module_1597,PGM1
Module_32196,PHF3
Module_6473,PYGM
Module_6474,PYGM
Module_6473,RASGRP2
Module_6474,RASGRP2
Module_6473,NRXN2
Module_6473,SF1
Module_6474,SF1
Module_6474,MAP4K2
Module_6474,MEN1
Module_25988,ADAMTS9
Module_10801,AKAP5
Module_10802,AKAP5
Module_10805,AKAP5
Module_10801,MTHFD1
Module_10802,MTHFD1
Module_10805,MTHFD1
Module_20200,SERTAD2
Module_20202,SERTAD2
Module_20200,AFTPH
Module_10805,HSPA2
Module_10805,ZBTB1
Module_10805,ZBTB25
Module_6503,SLC22A20
Module_6503,POLA2
Module_6503,CAPN1
Module_12144,PIF1
Module_12147,PIF1
Module_12144,RBPMS2
Module_12147,RBPMS2
Module_12144,PLEKHO2
Module_12147,PLEKHO2
Module_12144,SPG21
Module_12144,OAZ2
Module_12144,ZNF609
Module_29697,SREK1
Module_29697,NLN
Module_29697,CENPK
Module_29697,SGTB
Module_29697,PPWD1
Module_29697,TRIM23
Module_6519,MALAT1
Module_6520,MALAT1
Module_6519,NEAT1
Module_6519,SCYL1
Module_6520,SCYL1
Module_4395,REEP3
Module_4395,JMJD1C
Module_1626,AK4
Module_1626,JAK1
Module_1626,DNAJC6
Module_1637,DNAJC6
Module_12173,PARP16
Module_12175,PARP16
Module_12175,IGDCC3
Module_12176,IGDCC3
Module_12175,IGDCC4
Module_15955,NOL11
Module_10842,FUT8
Module_6575,BRMS1
Module_6575,CNIH2
Module_6575,RIN1
Module_6575,YIF1A
Module_6575,RAB1B
Module_6575,SLC29A2
Module_6575,CD248
Module_15970,WIPI1
Module_26001,LRIG1
Module_6604,RCE1
Module_6604,LRFN4
Module_36267,PDE7A
Module_36267,ARMC1
Module_36267,MTFR1
Module_12203,ZWILCH
Module_12203,SNAPC5
Module_12203,RPL4
Module_12203,LCTL
Module_10846,GPHN
Module_6634,CORO1B
Module_6634,RPS6KB2
Module_6634,PTPRCAP
Module_6634,PPP1CA
Module_6634,TMEM134
Module_13863,E2F4
Module_13863,KIAA0895L
Module_13863,B3GNT9
Module_13863,PLEKHG4
Module_13863,ELMO3
Module_13863,TMEM208
Module_13863,FHOD1
Module_13863,NOL3
Module_13863,C16orf70
Module_13863,SLC9A5
Module_12219,SMAD3
Module_6639,GSTP1
Module_15996,MAP2K6
Module_8632,GRIP1
Module_8632,CAND1
Module_29712,PIK3R1
Module_20230,ETAA1
Module_20233,ETAA1
Module_20234,ETAA1
Module_13878,ATP6V0D1
Module_13878,CTCF
Module_29717,SLC30A5
Module_6677,GAL
Module_6683,GAL
Module_6683,CPT1A
Module_8636,MDM1
Module_13917,CDH1
Module_13927,CDH1
Module_13917,ZFP90
Module_13917,CDH3
Module_1675,WLS
Module_13927,TANGO6
Module_12257,ANP32A
Module_20247,ANTXR1
Module_10869,ACTN1
Module_13945,NFAT5
Module_13946,NFAT5
Module_4406,DNAJC12
Module_4406,SIRT1
Module_4408,SIRT1
Module_4413,HERC4
Module_10888,CCDC177
Module_10891,CCDC177
Module_10888,ERH
Module_10898,SRSF5
Module_36296,SULF1
Module_10905,SMOC1
Module_12288,TLE3
Module_13960,IL34
Module_13974,IL34
Module_13960,DDX19B
Module_13960,EXOSC6
Module_13960,DDX19A
Module_13960,COG4
Module_13960,PDPR
Module_13960,SF3B3
Module_13960,AARS
Module_13960,ST3GAL2
Module_13960,FUK
Module_13960,LOC100506083
Module_4437,HK1
Module_4437,TSPAN15
Module_4437,SUPV3L1
Module_10929,TTC9
Module_36312,TRAM1
Module_36312,NCOA2
Module_36312,XKR9
Module_29743,MAP1B
Module_37526,CBWD6
Module_37576,CBWD6
Module_37578,CBWD6
Module_37597,CBWD6
Module_37526,PGM5P2
Module_37576,PGM5P2
Module_37578,PGM5P2
Module_37597,PGM5P2
Module_37526,FAM122A
Module_37526,PIP5K1B
Module_29744,PTCD2
Module_29744,MRPS27
Module_28155,RUFY3
Module_28155,GRSF1
Module_16033,SDK2
Module_6777,LRTOMT
Module_6777,ANAPC15
Module_6780,ANAPC15
Module_6777,NUMA1
Module_6777,ALG1L9P
Module_6777,LAMTOR1
Module_6777,LOC100133315
Module_14014,MARVELD3
Module_14014,AP1G1
Module_14014,PHLPP2
Module_14014,ATXN1L
Module_14014,CHST4
Module_26047,GPR27
Module_26047,PROK2
Module_10937,SIPA1L1
Module_10941,SIPA1L1
Module_34216,CALN1
Module_6780,INPPL1
Module_17175,CYB5A
Module_4474,LRRC20
Module_6804,ARAP1
Module_37567,C9orf135
Module_37567,PTAR1
Module_16081,RAB37
Module_16081,NAT9
Module_16081,SLC9A3R1
Module_16081,TMEM104
Module_16081,FDXR
Module_16097,CDR2L
Module_16097,HID1
Module_16097,SLC16A5
Module_16097,KCTD2
Module_16098,KCTD2
Module_16097,ATP5H
Module_16098,ATP5H
Module_16097,ARMC7
Module_37576,SMC5
Module_37578,SMC5
Module_37576,TRPM3
Module_37578,TRPM3
Module_37597,TRPM3
Module_20323,EMX1
Module_20323,SPR
Module_20329,SPR
Module_20323,SFXN5
Module_20329,SFXN5
Module_20329,RAB11FIP5
Module_20329,SMYD5
Module_20343,SMYD5
Module_20329,CCT7
Module_20342,CCT7
Module_20343,CCT7
Module_20329,PRADC1
Module_20342,PRADC1
Module_20343,PRADC1
Module_6848,PLEKHB1
Module_6853,PLEKHB1
Module_6853,MRPL48
Module_6853,UCP2
Module_6853,RAB6A
Module_6853,PAAF1
Module_6853,COA4
Module_6853,FAM168A
Module_20342,FBXO41
Module_20343,FBXO41
Module_20343,ALMS1
Module_10027,KLF5
Module_12321,HCN4
Module_16121,SAP30BP
Module_16121,RECQL5
Module_10958,PSEN1
Module_10958,PAPLN
Module_10958,LOC101928123
Module_10958,ZFYVE1
Module_10958,RBM25
Module_36329,TERF1
Module_32239,KHDC1
Module_32240,KHDC1
Module_32239,MB21D1
Module_32240,MB21D1
Module_32239,MTO1
Module_32240,MTO1
Module_4559,DDIT4
Module_4559,ASCC1
Module_4559,ANAPC16
Module_4559,DNAJB12
Module_10970,DNAL1
Module_10970,ACOT2
Module_10970,PNMA1
Module_10970,ACOT1
Module_10970,ACOT4
Module_16151,EXOC7
Module_16153,EXOC7
Module_16151,FOXJ1
Module_16153,FOXJ1
Module_16153,RNF157
Module_20351,DGUOK
Module_20351,STAMBP
Module_20351,ACTG2
Module_20351,DUSP11
Module_20351,TPRKB
Module_20351,TET3
Module_20351,DGUOK-AS1
Module_20351,C2orf78
Module_28179,AFP
Module_37599,TMEM2
Module_12344,STRA6
Module_4572,MCU
Module_20366,SLC4A5
Module_20366,WDR54
Module_20366,C2orf81
Module_20366,DCTN1
Module_20366,RTKN
Module_20366,MOGS
Module_20366,INO80B
Module_20366,WBP1
Module_20366,CCDC142
Module_10030,KLF12
Module_17234,MBP
Module_28186,CXCL6
Module_28186,CXCL3
Module_28186,CXCL1
Module_28186,CXCL5
Module_28186,CXCL2
Module_12375,CLK3
Module_12375,ARID3B
Module_12375,UBL7
Module_12375,UBL7-AS1
Module_20383,POLE4
Module_20383,SEMA4F
Module_12390,SCAMP2
Module_12390,ULK3
Module_6890,GDPD5
Module_6895,GDPD5
Module_6895,SERPINH1
Module_6895,MAP6
Module_14049,BCAR1
Module_14049,ZFP1
Module_4580,MYOZ1
Module_4580,AGAP5
Module_4580,USP54
Module_4580,BMS1P4
Module_4580,SEC24C
Module_16233,LOC100507351
Module_14059,CFDP1
Module_14059,TMEM231
Module_14062,TMEM231
Module_14059,TERF2IP
Module_14062,TERF2IP
Module_14059,CHST6
Module_14059,KARS
Module_14062,KARS
Module_14059,ADAT1
Module_14062,ADAT1
Module_14059,TMEM170A
Module_4600,C10orf55
Module_4600,PLAU
Module_29800,IQGAP2
Module_12415,MAN2C1
Module_12415,SIN3A
Module_12415,PTPN9
Module_12421,PTPN9
Module_12415,NEIL1
Module_12415,COMMD4
Module_12415,GOLGA6C
Module_20392,MRPL19
Module_20392,GCFC2
Module_37628,ANXA1
Module_12421,IMP3
Module_12421,SNUPN
Module_12421,SNX33
Module_16239,TNRC6C
Module_32267,COX7A2
Module_32267,TMEM30A
Module_32267,COL12A1
Module_32267,FILIP1
Module_11050,TTLL5
Module_11050,C14orf1
Module_11050,FLVCR2
Module_8700,PHLDA1
Module_8701,PHLDA1
Module_8700,KRR1
Module_8701,KRR1
Module_8701,GLIPR1
Module_10038,LMO7
Module_11055,GPATCH2L
Module_11060,GPATCH2L
Module_11055,IFT43
Module_12450,ETFA
Module_12450,ISL2
Module_26102,ZNF717
Module_17249,ATP9B
Module_4624,VDAC2
Module_4624,COMTD1
Module_37634,RORB
Module_12451,RCN2
Module_12451,SCAPER
Module_12451,TSPAN3
Module_14067,SYCE1L
Module_11093,ZDHHC22
Module_36371,ZFHX4
Module_36372,ZFHX4
Module_11101,POMT2
Module_11101,SAMD15
Module_11101,TMED8
Module_11101,GSTZ1
Module_29832,LHFPL2
Module_29832,SCAMP1
Module_10055,MYCBP2
Module_12461,LINGO1
Module_16341,TBC1D16
Module_16341,CCDC40
Module_11102,SPTLC2
Module_28235,CCNG2
Module_28236,CCNG2
Module_28238,CCNG2
Module_28239,CCNG2
Module_28235,CCNI
Module_28235,SEPT11
Module_6964,GAB2
Module_6964,NARS2
Module_16356,SLC26A11
Module_16356,SGSH
Module_10062,EDNRB
Module_10070,EDNRB
Module_10062,SLAIN1
Module_10070,SLAIN1
Module_29842,ARSB
Module_29842,JMY
Module_16363,ENDOV
Module_16363,RPTOR
Module_16363,NPTX1
Module_29856,THBS4
Module_29856,MTX3
Module_16395,SLC38A10
Module_26122,LOC101927374
Module_28253,ANXA3
Module_16444,ASPSCR1
Module_16444,LRRC45
Module_16452,FASN
Module_16452,DUS1L
Module_16452,DCXR
Module_16452,RFNG
Module_16452,GPS1
Module_37681,GNA14
Module_29873,RASGRF2
Module_32312,TTK
Module_32312,ELOVL4
Module_4654,ZMIZ1
Module_10092,SPRY2
Module_8752,MYF6
Module_8759,ACSS3
Module_8759,LIN7A
Module_14101,GAN
Module_14101,PKD1L2
Module_29899,ATP6AP1L
Module_29899,RPS23
Module_11110,SEL1L
Module_11119,SEL1L
Module_11110,GTF2A1
Module_11110,STON2
Module_11119,STON2
Module_11110,LOC101928504
Module_4707,TSPAN14
Module_4707,FAM213A
Module_4707,MAT1A
Module_4707,DYDC2
Module_4707,PLAC9
Module_29900,XRCC4
Module_29900,TMEM167A
Module_8766,CCDC59
Module_8766,METTL25
Module_29906,VCAN
Module_32325,TPBG
Module_32325,IBTK
Module_34408,SEMA3E
Module_34409,SEMA3E
Module_1747,TTLL7
Module_1747,PRKACB
Module_1747,SAMD13
Module_14170,TLDC1
Module_32340,MRAP2
Module_32344,MRAP2
Module_1761,SSX2IP
Module_1761,CTBS
Module_1761,GNG5
Module_1761,RPF1
Module_12592,LOC642423
Module_12593,LOC642423
Module_12592,NMB
Module_12593,NMB
Module_12592,ZSCAN2
Module_12593,ZSCAN2
Module_12592,UBE2Q2P1
Module_12593,UBE2Q2P1
Module_12592,WDR73
Module_12593,WDR73
Module_12592,SCAND2P
Module_12593,SCAND2P
Module_12593,LOC440300
Module_20440,RETSAT
Module_20440,ELMOD3
Module_20440,TCF7L1
Module_20440,TGOLN2
Module_28289,CDS1
Module_14216,GINS2
Module_14216,GSE1
Module_14216,EMC8
Module_14216,COX4I1
Module_14216,C16orf74
Module_28296,WDFY3
Module_29916,COX7C
Module_7003,ME3
Module_7005,ME3
Module_8778,NTS
Module_7005,PRSS23
Module_8781,MGAT4C
Module_8803,MGAT4C
Module_1792,ODF2L
Module_28309,PTPN13
Module_34439,ADAM22
Module_34439,DBF4
Module_34439,SLC25A40
Module_14297,SLC7A5
Module_7017,RAB38
Module_7017,CTSC
Module_14300,ZC3H18
Module_14306,ZC3H18
Module_20496,LOC654342
Module_20499,LOC654342
Module_20501,LOC654342
Module_20510,LOC654342
Module_20517,LOC654342
Module_20496,THNSL2
Module_20496,FOXI3
Module_20499,FOXI3
Module_20501,FOXI3
Module_14306,MVD
Module_14306,SNAI3-AS1
Module_14306,CYBA
Module_14306,SNAI3
Module_14306,RNF166
Module_14306,CTU2
Module_28334,SPP1
Module_28335,SPP1
Module_28336,SPP1
Module_28337,SPP1
Module_28336,PKD2
Module_20510,ANKRD36BP2
Module_1807,GTF2B
Module_32385,LOC101928936
Module_36452,MMP16
Module_4747,PAPSS2
Module_4751,PAPSS2
Module_12652,MFGE8
Module_12652,ABHD2
Module_4751,ATAD1
Module_4751,PTEN
Module_4751,KLLN
Module_8803,ATP2B1
Module_8803,DUSP6
Module_8803,POC1B
Module_8803,GALNT4
Module_1814,LRRC8B
Module_32409,ANKRD6
Module_34462,CLDN12
Module_34462,CDK14
Module_34476,CDK14
Module_1832,GEMIN8P4
Module_32418,MDN1
Module_32418,CASP8AP2
Module_12685,ZNF710
Module_12685,IDH2
Module_37764,SPIN1
Module_37766,SPIN1
Module_4776,PANK1
Module_4776,SLC16A12
Module_4776,KIF20B
Module_4776,LIPA
Module_4776,IFIT5
Module_12720,HDDC3
Module_12727,HDDC3
Module_12720,FURIN
Module_12727,FURIN
Module_12720,PRC1
Module_12727,PRC1
Module_12720,FES
Module_12727,FES
Module_12720,MAN2A2
Module_12727,MAN2A2
Module_12720,RCCD1
Module_12727,RCCD1
Module_12720,UNC45A
Module_12727,UNC45A
Module_1845,ZNF644
Module_1853,ZNF644
Module_12727,VPS33B
Module_34482,AKAP9
Module_37770,SECISBP2
Module_37773,SECISBP2
Module_37770,CKS2
Module_37773,CKS2
Module_1856,CDC7
Module_37783,GADD45G
Module_34493,PEX1
Module_34493,FAM133B
Module_34493,RBM48
Module_7047,FAT3
Module_4779,HTR7
Module_4779,RPP30
Module_4785,RPP30
Module_4779,ANKRD1
Module_4785,ANKRD1
Module_8821,BTG1
Module_12735,ST8SIA2
Module_36487,RUNX1T1
Module_28389,GRID2
Module_28392,GRID2
Module_12752,FAM174B
Module_29952,FAM172A
Module_4794,PPP1R3C
Module_4806,PPP1R3C
Module_1870,MTF2
Module_1870,TMED5
Module_1870,CCDC18
Module_4806,FGFBP3
Module_4806,BTAF1
Module_4806,TNKS2-AS1
Module_10109,GPC6
Module_8833,MRPL42
Module_8833,NUDT4
Module_8833,CRADD
Module_8833,SOCS2
Module_8833,SOCS2-AS1
Module_4810,MARCH5
Module_1889,BCAR3
Module_1889,DNTTIP2
Module_1891,DNTTIP2
Module_1893,DNTTIP2
Module_1889,GCLM
Module_1893,GCLM
Module_7073,FUT4
Module_7073,AMOTL1
Module_34517,PPP1R9A
Module_34517,SGCE
Module_34517,PEG10
Module_37810,ROR2
Module_37811,ROR2
Module_7090,SESN3
Module_4832,MYOF
Module_4832,CEP55
Module_11239,SERPINA5
Module_11241,GSC
Module_10119,LOC101927248
Module_10119,SOX21
Module_10120,SOX21
Module_4848,LGI1
Module_10123,CLDN10
Module_20517,MRPS5
Module_20517,ZNF514
Module_20517,ZNF2
Module_20517,LINC00342
Module_12777,NR2F2
Module_37892,PTPDC1
Module_37892,MIRLET7DHG
Module_37892,LOC100132077
Module_4857,PDLIM1
Module_4857,SORBS1
Module_11310,VRK1
Module_37902,FBP1
Module_37902,C9orf3
Module_20567,LMAN2L
Module_20567,ANKRD36
Module_20567,ANKRD39
Module_20567,FAHD2B
Module_20567,SEMA4C
Module_20567,CNNM3
Module_20567,CNNM4
Module_20567,ANKRD36B
Module_8886,RMST
Module_29998,CHD1
Module_10160,IPO5
Module_10160,RAP2A
Module_10160,MBNL2
Module_12790,LINC00923
Module_34589,TRIM4
Module_34592,TRIM4
Module_34593,TRIM4
Module_34592,GJC3
Module_34593,GJC3
Module_34593,AZGP1P1
Module_34593,ZKSCAN1
Module_28411,EIF4E
Module_28411,ADH5
Module_28411,METAP1
Module_28411,TSPAN5
Module_37952,LOC100499484
Module_37952,ANKRD18CP
Module_11321,SETD3
Module_11321,CCDC85C
Module_34617,NYAP1
Module_34625,NYAP1
Module_34617,MEPCE
Module_34617,TSC22D4
Module_34625,TSC22D4
Module_34617,PPP1R35
Module_34617,STAG3L5P
Module_34617,PMS2P1
Module_34617,PILRA
Module_4937,LOC101927278
Module_4937,HPS1
Module_4937,PYROXD2
Module_34646,GIGYF1
Module_34647,GIGYF1
Module_34646,POP7
Module_34647,POP7
Module_11350,EML1
Module_11350,EVL
Module_8899,GOLGA2P5
Module_8899,UHRF1BP1L
Module_34651,SLC12A9
Module_34651,EPHB4
Module_34651,SRRT
Module_34651,TRIP6
Module_34651,UFSP1
Module_7103,ARHGAP42
Module_7103,TMEM133
Module_7111,TMEM133
Module_7129,TMEM133
Module_10197,PCCA
Module_10197,ZIC2
Module_10197,ZIC5
Module_34669,AP1S1
Module_34669,VGF
Module_34669,SERPINE1
Module_34669,TRIM56
Module_34669,PLOD3
Module_34688,PLOD3
Module_34686,FIS1
Module_34688,FIS1
Module_34686,LOC101927746
Module_34688,LOC101927746
Module_34686,COL26A1
Module_34688,COL26A1
Module_36592,COX6C
Module_36592,ANKRD46
Module_36592,POLR2K
Module_36592,RNF19A
Module_36592,SPAG1
Module_37995,GALNT12
Module_37995,ANKS6
Module_20615,RNF149
Module_20615,CNOT11
Module_20615,TBC1D8
Module_34706,POLR2J
Module_37999,ALG2
Module_38000,ALG2
Module_38001,ALG2
Module_37999,SEC61B
Module_38000,SEC61B
Module_38001,SEC61B
Module_37999,TGFBR1
Module_36605,YWHAZ
Module_36605,PABPC1
Module_36605,ZNF706
Module_36609,ZNF706
Module_7129,C11orf70
Module_7129,YAP1
Module_7130,YAP1
Module_39753,GPRASP2
Module_39753,LINC00630
Module_4954,CWF19L1
Module_4954,BLOC1S2
Module_4954,SCD
Module_30011,PAM
Module_30016,PAM
Module_30017,PAM
Module_30011,LINC00491
Module_30017,LINC00491
Module_8926,GNPTAB
Module_8926,DRAM1
Module_34724,LRRC17
Module_34724,FAM185A
Module_34724,RASA4
Module_34724,POLR2J2
Module_34724,UPK3BL
Module_4970,LZTS2
Module_4970,MRPL43
Module_4970,SFXN3
Module_11410,RCOR1
Module_11412,RCOR1
Module_11413,RCOR1
Module_11410,ANKRD9
Module_11412,ANKRD9
Module_11413,ANKRD9
Module_11410,TECPR2
Module_4977,DPCD
Module_4977,POLL
Module_36634,UBR5
Module_4990,FGF8
Module_4990,NPM3
Module_36645,AZIN1
Module_11456,TRMT61A
Module_11456,MARK3
Module_11456,KLC1
Module_11456,BAG5
Module_11456,ZFYVE21
Module_11456,XRCC3
Module_11456,APOPT1
Module_11456,CKB
Module_36648,ATP6V1C1
Module_5018,NFKB2
Module_5018,PSD
Module_5018,FBXL15
Module_5018,CUEDC2
Module_5018,ACTR1A
Module_5018,SUFU
Module_5026,ARL3
Module_5029,ARL3
Module_5032,ARL3
Module_5026,TRIM8
Module_5029,TRIM8
Module_5032,TRIM8
Module_5026,SFXN2
Module_5029,SFXN2
Module_5032,SFXN2
Module_11484,KIF26A
Module_11485,KIF26A
Module_34738,KMT2E
Module_34739,KMT2E
Module_34738,SRPK2
Module_34739,SRPK2
Module_34746,SRPK2
Module_34738,KMT2E-AS1
Module_34739,KMT2E-AS1
Module_11491,INF2
Module_11491,SIVA1
Module_11509,SIVA1
Module_11491,TMEM179
Module_11491,ADSSL1
Module_11509,ADSSL1
Module_11491,AKT1
Module_11509,AKT1
Module_11509,CEP170B
Module_5071,SFR1
Module_5080,GSTO1
Module_5081,GSTO1
Module_5080,GSTO2
Module_5081,GSTO2
Module_8971,CKAP4
Module_8971,NUAK1
Module_8971,POLR3B
Module_8971,TCP11L2
Module_20671,C2orf40
Module_32502,QRSL1
Module_32508,QRSL1
Module_32502,RTN4IP1
Module_32508,RTN4IP1
Module_8979,RIC8B
Module_8980,RIC8B
Module_38050,ABCA1
Module_38056,ABCA1
Module_38057,ABCA1
Module_8996,PWP1
Module_8997,PWP1
Module_8996,PRDM4
