Module,Gene
Module_8997,PRDM4
Module_34790,NRCAM
Module_10229,FAM155A
Module_9010,WSCD2
Module_28482,CYP2U1
Module_28482,SGMS2
Module_32537,FOXO3
Module_26244,DPPA4
Module_26244,DPPA2
Module_36670,EIF3E
Module_36678,TMEM74
Module_9040,MVK
Module_9040,UBE3B
Module_9040,MMAB
Module_36682,NUDCD1
Module_36682,ENY2
Module_30057,WDR36
Module_30057,TSLP
Module_2048,CSF1
Module_2048,STRIP1
Module_2048,AHCYL1
Module_30074,EPB41L4A-AS1
Module_20731,ACOXL
Module_20732,ACOXL
Module_20732,BUB1
Module_20732,MALL
Module_10260,ANKRD10
Module_9095,FAM109A
Module_9095,SH2B3
Module_20737,BCL2L11
Module_5104,MXI1
Module_26264,CD200
Module_26264,C3orf52
Module_9103,BRAP
Module_9103,ACAD10
Module_34813,DOCK4
Module_34813,TMEM168
Module_34813,ZNF277
Module_34813,IFRD1
Module_10278,SOX1
Module_10283,SOX1
Module_10278,LINC00403
Module_10283,LINC00403
Module_26272,BOC
Module_26272,GTPBP8
Module_2117,LRIG2
Module_2117,AKR7A2P1
Module_2117,SLC16A1
Module_9144,SLC8B1
Module_9144,TPCN1
Module_9144,DDX54
Module_9144,IQCD
Module_9144,PLBD2
Module_7245,HTR3A
Module_7245,ZW10
Module_7245,USP28
Module_10324,F10
Module_28531,ANK2
Module_9164,LHX5
Module_9166,LHX5
Module_9167,LHX5
Module_32613,HDAC2
Module_32613,MARCKS
Module_32613,HS3ST5
Module_32625,HS3ST5
Module_38133,KIAA0368
Module_38133,PTGR1
Module_38133,DNAJC25
Module_38133,ZNF483
Module_38133,GNG10
Module_7259,REXO2
Module_9175,RBM19
Module_34829,MDFIC
Module_30106,TRIM36
Module_30106,CCDC112
Module_30114,CCDC112
Module_30106,PGGT1B
Module_30114,PGGT1B
Module_5133,TCF7L2
Module_10363,CDC16
Module_10376,CDC16
Module_10363,GAS6
Module_10363,RASA3
Module_10376,RASA3
Module_32641,DSE
Module_32641,TSPYL4
Module_32641,TSPYL1
Module_32641,FAM26F
Module_32641,RWDD1
Module_38215,ATP6V1G1
Module_2195,TRIM45
Module_2195,TTF2
Module_7290,TMPRSS13
Module_7290,FXYD6
Module_32658,SLC35F1
Module_36709,MED30
Module_30135,DMXL1
Module_30135,DTWD2
Module_9216,VSIG10
Module_9216,PEBP1
Module_9216,WSB2
Module_9216,RFC5
Module_7321,BCL9L
Module_7329,BCL9L
Module_7330,BCL9L
Module_30141,HSD17B4
Module_26329,B4GALT4
Module_26336,B4GALT4
Module_26336,TIMMDC1
Module_26336,POGLUT1
Module_26336,TMEM39A
Module_26336,IGSF11
Module_20811,LOC100506797
Module_36710,EXT1
Module_5194,SLC18A2
Module_5194,PDZD8
Module_7346,RNF26
Module_7346,MCAM
Module_7358,USP2
Module_7358,THY1
Module_9222,HSPB8
Module_28568,SEC24D
Module_28568,CEP170P1
Module_5205,RAB11FIP2
Module_34876,KCND2
Module_2217,ZNF697
Module_2227,SRGAP2D
Module_2227,PHGDH
Module_26364,GTF2E1
Module_26364,RABL3
Module_26364,NDUFB4
Module_9247,RPLP0
Module_9247,PXN-AS1
Module_9247,PXN
Module_9252,PXN
Module_9247,SIRT4
Module_9252,SIRT4
Module_9247,RAB35
Module_20852,TMEM185B
Module_20852,RALB
Module_36735,COL14A1
Module_7387,SC5D
Module_5228,TIAL1
Module_5228,INPP5F
Module_5228,BAG3
Module_5228,RGS10
Module_20862,GLI2
Module_9299,CAMKK2
Module_9304,CAMKK2
Module_9299,P2RX4
Module_9304,P2RX4
Module_34905,FEZF1-AS1
Module_34905,FEZF1
Module_9330,RHOF
Module_9331,RHOF
Module_9330,SETD1B
Module_9331,SETD1B
Module_9330,PSMD9
Module_9331,PSMD9
Module_9330,TMEM120B
Module_9331,TMEM120B
Module_20892,TSN
Module_20892,CLASP1
Module_20892,TFCP2L1
Module_34909,CADPS2
Module_26396,PDIA5
Module_9343,CLIP1
Module_26401,ADCY5
Module_7414,GRAMD1B
Module_5245,FGFR2
Module_5246,FGFR2
Module_26410,MYLK
Module_26411,MYLK
Module_26417,MYLK
Module_26411,CCDC14
Module_26417,CCDC14
Module_38242,PSMD5-AS1
Module_38243,PSMD5-AS1
Module_38242,PSMD5
Module_38243,PSMD5
Module_38242,LOC100288842
Module_38243,LOC100288842
Module_38242,PHF19
Module_38243,PHF19
Module_38243,TRAF1
Module_5250,NSMCE4A
Module_5255,NSMCE4A
Module_5257,NSMCE4A
Module_5250,ATE1
Module_28602,BBS12
Module_28602,FGF2
Module_28602,SPATA5
Module_9367,CDK2AP1
Module_9367,MPHOSPH9
Module_9367,C12orf65
Module_36761,ZHX2
Module_38269,STOM
Module_28615,SPRY1
Module_28619,SPRY1
Module_38282,DAB2IP
Module_7448,ROBO3
Module_7463,PKNOX2
Module_7463,TMEM218
Module_38299,PTGS1
Module_32723,RNF217
Module_32723,TPD52L1
Module_7478,FEZ1
Module_7478,EI24
Module_7478,STT3A
Module_7478,CHEK1
Module_9399,TMEM132B
Module_9399,AACS
Module_9399,UBC
Module_5294,CHST15
Module_38310,MIR600HG
Module_32741,HEY2
Module_32741,NCOA7
Module_30211,LMNB1
Module_38317,CRB2
Module_38318,CRB2
Module_38319,CRB2
Module_38317,STRBP
Module_38318,STRBP
Module_5320,ZRANB1
Module_5330,ZRANB1
Module_5333,ZRANB1
Module_5320,FAM175B
Module_5320,FAM53B
Module_5330,CTBP2
Module_5333,CTBP2
Module_38346,PSMB7
Module_38346,LOC100129034
Module_38362,ARPC5L
Module_38362,GOLGA1
Module_38362,RPL35
Module_20907,BIN1
Module_20922,BIN1
Module_20907,MAP3K2
Module_20922,MAP3K2
Module_20938,MAP3K2
Module_30233,FBN2
Module_34964,RBM28
Module_34964,MGC27345
Module_20922,ERCC3
Module_20922,CYP27C1
Module_38365,HSPA5
Module_38365,GAPVD1
Module_26534,RPN1
Module_34986,CCDC136
Module_34991,CCDC136
Module_34986,FLNC
Module_34991,FLNC
Module_34986,FAM71F1
Module_34991,FAM71F1
Module_34986,CALU
Module_34991,CALU
Module_34986,LINC01000
Module_34991,LINC01000
Module_34986,ATP6V1F
Module_34991,ATP6V1F
Module_20938,SFT2D3
Module_20938,IWS1
Module_20938,WDR33
Module_20938,AMMECR1L
Module_35001,TNPO3
Module_28629,PLK4
Module_36832,PVT1
Module_36833,PVT1
Module_36834,PVT1
Module_36840,PVT1
Module_36832,MYC
Module_36833,TMEM75
Module_36834,TMEM75
Module_36840,TMEM75
Module_36847,TMEM75
Module_28632,LARP1B
Module_28635,LARP1B
Module_20949,HS6ST1
Module_35017,NRF1
Module_28642,C4orf33
Module_28642,SCLT1
Module_7507,NFRKB
Module_7507,PRDM10
Module_7507,APLP2
Module_7514,APLP2
Module_7507,ST14
Module_7514,ST14
Module_35022,ZC3HC1
Module_35022,TMEM209
Module_35022,KLHDC10
Module_32775,ARHGAP18
Module_7521,ZBTB44
Module_7522,ZBTB44
Module_7523,ZBTB44
Module_7521,ADAMTS8
Module_7522,ADAMTS8
Module_7523,ADAMTS8
Module_38433,TOR2A
Module_38433,SH2D3C
Module_38433,CDK9
Module_38433,PTRH1
Module_38433,FPGS
Module_26588,PIK3R4
Module_38466,FAM102A
Module_38466,PIP5KL1
Module_38466,DPM2
Module_38466,ST6GALNAC4
Module_38466,NAIF1
Module_20972,CCDC115
Module_20972,CCDC74B
Module_20972,PTPN18
Module_20972,SMPD4
Module_20972,IMP4
Module_20972,MZT2B
Module_20972,ARHGEF4
Module_20980,ARHGEF4
Module_38490,URM1
Module_38490,CERCAM
Module_38490,ODF2
Module_38496,GLE1
Module_35060,PODXL
Module_9428,STX2
Module_9428,RAN
Module_36859,ASAP1
Module_32804,AKAP7
Module_38512,NUP188
Module_38512,DOLK
Module_38512,PHYHD1
Module_38512,LRRC8A
Module_32811,MED23
Module_30261,RAD50
Module_30261,IRF1
Module_38522,CRAT
Module_38522,DOLPP1
Module_38522,IER5L
Module_9443,MMP17
Module_38538,ASB6
Module_38539,ASB6
Module_38538,NTMT1
Module_38539,NTMT1
Module_38538,PRRX2
Module_38539,PRRX2
Module_36872,EFR3A
Module_36873,EFR3A
Module_38582,ASS1
Module_38586,ASS1
Module_38595,FUBP3
Module_38595,ABL1
Module_38595,EXOSC2
Module_38595,QRFP
Module_30301,CDKN2AIPNL
Module_30305,CDKN2AIPNL
Module_30305,SEC24A
Module_30314,SEC24A
Module_30305,SAR1B
Module_30314,SAR1B
Module_5386,STK32C
Module_5386,LRRC27
Module_5386,DPYSL4
Module_5386,PWWP2B
Module_7562,ACAD8
Module_7562,VPS26B
Module_7562,GLB1L2
Module_7562,THYN1
Module_7562,GLB1L3
Module_7562,NCAPD3
Module_7562,B3GAT1
Module_38628,PRRC2B
Module_38640,PRRC2B
Module_38628,UCK1
Module_38628,POMT1
Module_5403,INPP5A
Module_38646,RAPGEF1
Module_38650,RAPGEF1
Module_38651,RAPGEF1
Module_35084,TMEM140
Module_21021,MGAT5
Module_38665,NTNG2
Module_35096,NUP205
Module_35096,CNOT4
Module_38673,TTF1
Module_38675,BARHL1
Module_38678,BARHL1
Module_38678,DDX31
Module_38678,GTF3C4
Module_30344,SMAD5
Module_30345,SMAD5
Module_32869,MYB
Module_32870,MYB
Module_32870,AHI1
Module_36887,ZFAT
Module_26644,PPP2R3A
Module_26644,PCCB
Module_26644,MSL2
Module_26644,IL20RB
Module_38748,WDR5
Module_38754,RXRA
Module_30353,WNT8A
Module_38763,COL5A1
Module_30366,EGR1
Module_30366,ETF1
Module_30366,REEP2
Module_30366,HSPA9
Module_30366,KDM3B
Module_38769,OLFM1
Module_26671,MRAS
Module_26671,ESYT3
Module_30381,CTNNA1
Module_26676,FOXL2
Module_26680,FOXL2
Module_26676,FAIM
Module_26676,CEP70
Module_26676,RBP1
Module_26680,RBP1
Module_35143,TTC26
Module_35143,UBN2
Module_35143,ZC3HAV1
Module_38786,UBAC1
Module_38795,C9orf69
Module_38795,NACC2
Module_32916,CCDC28A
Module_32916,NHSL1
Module_32916,FLJ46906
Module_30408,UBE2D2
Module_30408,CXXC5
Module_30425,CXXC5
Module_30430,CXXC5
Module_38836,NOTCH1
Module_32938,CITED2
Module_38867,RABL6
Module_38867,PHPT1
Module_38867,EDF1
Module_38867,TRAF2
Module_38873,TRAF2
Module_38867,C9orf172
Module_38867,TMEM141
Module_38873,C9orf142
Module_38873,FBXW5
Module_38873,ABCA2
Module_38873,PTGDS
Module_28674,MGARP
Module_28674,ELF2
Module_28674,NDUFC1
Module_28674,NAA15
Module_35166,MKRN1
Module_35166,RAB19
Module_35166,SLC37A3
Module_30470,PCDHGC4
Module_30473,PCDHGC4
Module_30470,PCDHGC3
Module_30473,PCDHGC3
Module_30473,PCDHGB7
Module_30473,PCDHGB4
Module_30473,PCDHGB6
Module_30473,PCDHGA11
Module_30479,FCHSD1
Module_30479,ARAP3
Module_28692,MAML3
Module_28692,CLGN
Module_28692,SCOC
Module_26725,ZBTB38
Module_26728,ZBTB38
Module_26728,RASA2
Module_26728,TFDP2
Module_30487,RNF14
Module_30487,GNPDA1
Module_30487,PCDH1
Module_30487,KIAA0141
Module_30506,LOC101926941
Module_30507,LOC101926941
Module_30508,LOC101926941
Module_30506,SPRY4
Module_30507,SPRY4
Module_30508,SPRY4
Module_36929,SLC45A4
Module_36934,SLC45A4
Module_36934,PTP4A3
Module_36940,PTP4A3
Module_26752,PLS1
Module_26752,PCOLCE2
Module_30516,NR3C1
Module_32958,HIVEP2
Module_32958,AIG1
Module_36945,TSNARE1
Module_36963,LYNX1
Module_32981,LTV1
Module_32981,PHACTR2
Module_36971,LY6E
Module_36997,PYCRL
Module_36997,EEF1D
Module_36997,TIGD5
Module_36997,TSTA3
Module_36997,ZNF623
Module_21082,ZEB2
Module_37049,PPP1R16A
Module_37056,PPP1R16A
Module_37049,CYHR1
Module_37056,CYHR1
Module_37049,KIFC2
Module_37056,KIFC2
Module_37049,FOXH1
Module_37056,FOXH1
Module_37049,MFSD3
Module_37056,MFSD3
Module_37049,ARHGAP39
Module_37056,ARHGAP39
Module_37049,LRRC14
Module_37056,LRRC14
Module_37049,RECQL4
Module_37056,RECQL4
Module_37056,C8orf82
Module_26771,PLSCR1
Module_28725,ZNF827
Module_28728,ZNF827
Module_28728,LSM6
Module_28728,SMAD1
Module_2262,NBPF11
Module_30569,JAKMIP2
Module_30569,SCGB3A2
Module_26800,GYG1
Module_26800,HLTF
Module_35266,ZNF425
Module_35267,ZNF425
Module_35266,ZNF398
Module_35267,ZNF398
Module_35266,ZNF282
Module_35267,ZNF282
Module_35266,ZNF786
Module_35267,ZNF786
Module_35267,ZNF212
Module_35267,ZNF783
Module_35267,LOC155060
Module_35267,PDIA4
Module_30605,CSNK1A1
Module_26809,TM4SF18
Module_2274,LOC100996741
Module_33032,PPIL4
Module_33032,GINM1
Module_30661,MYOZ3
Module_30663,MYOZ3
Module_30661,RBM22
Module_30663,RBM22
Module_30661,SMIM3
Module_30663,SMIM3
Module_30661,DCTN4
Module_30663,DCTN4
Module_30661,NDST1
Module_30663,NDST1
Module_30663,ZNF300
Module_35304,REPIN1
Module_35304,ZNF775
Module_35304,LOC728743
Module_35304,RARRES2
Module_2299,MCL1
Module_2299,GOLPH3L
Module_2299,TARS2
Module_2299,ENSA
Module_2299,CTSK
Module_26845,MED12L
Module_26845,GPR87
Module_26851,GPR87
Module_2322,SCNM1
Module_2322,SEMA6C
Module_2322,VPS72
Module_2322,LYSMD1
Module_2322,PIP5K1A
Module_30690,ATOX1
Module_30690,G3BP1
Module_30690,SPARC
Module_30690,LOC100652758
Module_35355,RHEB
Module_33064,RMND1
Module_33064,ZBTB2
Module_33064,AKAP12
Module_2354,S100A11
Module_2354,S100A10
Module_28773,FAM160A1
Module_28773,SH3D19
Module_26861,RAP2B
Module_30699,FAM114A2
Module_30699,MFAP3
Module_30707,GALNT10
Module_2372,NPR1
Module_2372,ILF2
Module_28804,ARFIP1
Module_28804,TIGD4
Module_28804,TMEM154
Module_28804,FHDC1
Module_28804,LOC729870
Module_30724,LARP1
Module_28818,TRIM2
Module_28818,MND1
Module_2385,HAX1
Module_2385,ATP8B2
Module_2385,IL6R
Module_2385,UBAP2L
Module_2385,C1orf43
Module_28833,SFRP2
Module_28833,RNF175
Module_35384,PAXIP1-AS1
Module_35384,PAXIP1
Module_2409,FLAD1
Module_2409,LOC101928120
Module_2409,PYGO2
Module_2409,SHC1
Module_2409,CKS1B
Module_2409,ZBTB7B
Module_2409,ADAM15
Module_2409,PBXIP1
Module_2426,KRTCAP2
Module_2426,SLC50A1
Module_2426,TRIM46
Module_2426,DPM3
Module_26897,SSR3
Module_2485,MEF2D
Module_2485,C1orf61
Module_2513,NES
Module_2513,ISG20L2
Module_2513,CRABP2
Module_2513,RRNAD1
Module_2513,MRPL24
Module_2513,PRCC
Module_2513,HDGF
Module_26904,CCNL1
Module_35418,DNAJB6
Module_26918,VEPH1
Module_30760,CLINT1
Module_33120,ZDHHC14
Module_2541,KIRREL
Module_21155,GALNT5
Module_35438,PTPRN2
Module_30770,UBLCP1
Module_30770,RNF145
Module_33144,TULP4
Module_33160,RSPH3
Module_33160,EZR
Module_33161,EZR
Module_33160,C6orf99
Module_33161,C6orf99
Module_21163,PKP4
Module_21163,CCDC148
Module_30777,TTC1
Module_30786,TTC1
Module_30801,TTC1
Module_30777,PWWP2A
Module_30786,PWWP2A
Module_30801,PWWP2A
Module_26946,SCHIP1
Module_30786,FABP6
Module_30801,FABP6
Module_30786,CCNJL
Module_30801,CCNJL
Module_30801,SLU7
Module_30801,PTTG1
Module_2581,PIGM
Module_2581,ATP1A2
Module_2585,ATP1A2
Module_2581,IGSF8
Module_2585,IGSF8
Module_2581,PEA15
Module_28883,RAPGEF2
Module_2602,NCSTN
Module_2602,COPA
Module_2602,VANGL2
Module_2602,DCAF8
Module_2602,PEX19
Module_33173,LOC729603
Module_26960,PPM1L
Module_26960,KPNA4
Module_26960,SCARNA7
Module_26960,B3GALNT1
Module_2609,USF1
Module_2609,ITLN2
Module_2609,F11R
Module_2609,TSTD1
Module_2609,LOC101928372
Module_26973,SPTSSB
Module_21181,RBMS1
Module_21193,PSMD14
Module_21193,TANK
Module_2639,C1orf226
Module_2639,NOS1AP
Module_21210,FIGN
Module_2675,LMX1A
Module_2711,MPZL1
Module_2711,CREG1
Module_30831,WWC1
Module_21225,B3GALT1
Module_21226,B3GALT1
Module_21234,B3GALT1
Module_21246,CERS6
Module_28928,CBR4
Module_28928,PALLD
Module_30858,GABRP
Module_30859,GABRP
Module_30858,RANBP17
Module_30859,RANBP17
Module_21254,FASTKD1
Module_21254,BBS5
Module_21254,LRP2
Module_2746,GORAB
Module_28956,AADAT
Module_21263,MYO3B
Module_2751,FMO4
Module_2752,FMO4
Module_21267,SP5
Module_21276,GORASP2
Module_21276,TLK1
Module_30910,ERGIC1
Module_30918,STC2
Module_30934,BOD1
Module_2792,CENPL
Module_2792,RC3H1
Module_2792,DARS2
Module_2792,RABGAP1L
Module_2809,RABGAP1L
Module_2792,KLHL20
Module_2792,ZBTB37
Module_2792,GAS5-AS1
Module_2792,GAS5
Module_28958,GALNT7
Module_21325,SP3
Module_2809,MRPS14
Module_2809,KIAA0040
Module_30971,THOC3
Module_30971,CPLX2
Module_30985,RNF44
Module_30985,GPRIN1
Module_30985,FAF2
Module_31028,NSD1
Module_31028,FGFR4
Module_31028,ZNF346
Module_31028,UIMC1
Module_31039,GRK6
Module_31041,GRK6
Module_31041,PRR7
Module_31041,FAM193B
Module_31041,DBN1
Module_31041,PDLIM7
Module_31041,PRR7-AS1
Module_31041,DOK3
Module_27045,TBL1XR1
Module_31067,PHYKPL
Module_31067,RMND5B
Module_31067,NHP2
Module_31067,HNRNPAB
Module_31067,FAM153C
Module_31079,CLK4
Module_31079,COL23A1
Module_21388,TTC30A
Module_31088,RUFY1
Module_31089,RUFY1
Module_31097,RUFY1
Module_31088,HNRNPH1
Module_31089,HNRNPH1
Module_31097,HNRNPH1
Module_21392,RBM45
Module_21392,OSBPL6
Module_31097,MAML1
Module_31099,MAML1
Module_31097,CBY3
Module_31097,CANX
Module_31099,CANX
Module_31099,SQSTM1
Module_31099,MGAT4B
Module_31099,TBC1D9B
Module_31146,MGAT1
Module_31147,MGAT1
Module_31146,FLT4
Module_31147,FLT4
Module_31146,ZFP62
Module_31147,ZFP62
Module_31146,HEIH
Module_31147,HEIH
Module_31146,TRIM41
Module_31147,TRIM41
Module_31146,TRIM52
Module_31147,TRIM52
Module_31146,LINC00847
Module_31147,LINC00847
Module_21407,CWC22
Module_21413,CWC22
Module_21407,ZNF385B
Module_21413,ZNF385B
Module_2865,IER5
Module_2868,IER5
Module_2865,STX6
Module_2868,STX6
Module_21418,ITGA4
Module_28985,TENM3
Module_29005,TENM3
Module_27110,MCF2L2
Module_27110,LINC00888
Module_29012,DCTD
Module_29012,WWC2
Module_29012,WWC2-AS2
Module_27137,EIF4G1
Module_27143,EIF4G1
Module_27144,EIF4G1
Module_27137,CLCN2
Module_27143,CLCN2
Module_27144,CLCN2
Module_27137,PSMD2
Module_27144,PSMD2
Module_27137,CAMK2N2
Module_27144,CAMK2N2
Module_27137,ECE2
Module_27144,ECE2
Module_27137,FAM131A
Module_27143,FAM131A
Module_27144,FAM131A
Module_27137,ALG3
Module_27144,ALG3
Module_27159,EPHB3
Module_27160,EPHB3
Module_29023,STOX2
Module_29030,IRF2
Module_29030,CASP3
Module_29032,CASP3
Module_29034,CASP3
Module_27201,ETV5
Module_29092,CYP4V2
Module_29092,FAM149A
Module_29092,KLKB1
Module_21450,FAM171B
Module_29098,FAT1
Module_21471,GULP1
Module_21471,COL5A2
Module_21483,COL5A2
Module_27257,CLDN1
Module_27270,CCDC50
Module_21506,NAB1
Module_21506,MFSD6
Module_21513,GLS
Module_27272,FGF12
Module_2924,RGS2
Module_27313,ATP13A3
Module_27313,HES1
Module_27316,HES1
Module_27331,LSG1
Module_27331,TMEM44
Module_27331,FAM43A
Module_27340,SDHAP2
Module_27347,SDHAP1
Module_27347,TFRC
Module_27368,FBXO45
Module_27368,WDR53
Module_27368,RNF168
Module_27373,CEP19
Module_27373,PIGX
Module_27373,NRROS
Module_21526,SLC39A10
Module_21537,STK17B
Module_27406,LOC220729
Module_27406,BDH1
Module_27423,RPL35A
Module_27423,LRCH3
Module_2946,NR5A2
Module_2947,ZNF281
Module_2948,ZNF281
Module_2967,LAD1
Module_2967,TNNT2
Module_2994,NAV1
Module_3000,NAV1
Module_3000,IPO9
Module_3006,SHISA4
Module_3006,LMOD1
Module_21599,FZD7
Module_21604,FZD7
Module_21604,ALS2
Module_3052,BTG2
Module_3053,BTG2
Module_3064,SOX13
Module_3068,SOX13
Module_3068,GOLT1A
Module_3068,ETNK2
Module_3117,CNTN2
Module_3117,TMEM81
Module_3133,TMEM81
Module_3133,DSTYK
Module_3133,TMCC2
Module_3133,NUAK2
Module_3133,RBBP5
Module_3163,SLC45A3
Module_3163,SLC41A1
Module_3163,ELK4
Module_3163,NUCKS1
Module_3163,CDK18
Module_21628,NRP2
Module_21635,NRP2
Module_21636,GCSHP3
Module_21636,INO80D
Module_21636,NDUFS1
Module_21636,EEF1B2
Module_21656,KLF7
Module_21669,FZD5
Module_21689,MAP2
Module_21708,CPS1
Module_21708,LANCL1
Module_3291,FLVCR1
Module_3291,FLVCR1-AS1
Module_3291,VASH2
Module_3302,SMYD2
Module_3304,SMYD2
Module_3315,KCTD3
Module_21752,IGFBP2
Module_3318,RRP15
Module_3325,RRP15
Module_3318,TGFB2
Module_3325,TGFB2
Module_3329,TGFB2
Module_21770,CXCR2
Module_21783,VIL1
Module_21783,ARPC2
Module_21783,TMBIM1
Module_21783,CTDSP1
Module_21783,PNKD
Module_21783,AAMP
Module_21844,CHPF
Module_21844,OBSL1
Module_21844,STK11IP
Module_21844,TMEM198
Module_21844,SLC4A3
Module_3388,FBXO28
Module_21875,MRPL44
Module_21875,WDFY1
Module_21875,AP1S3
Module_21875,SERPINE2
Module_21878,SERPINE2
Module_3439,H3F3A
Module_3440,H3F3A
Module_3441,H3F3A
Module_3439,H3F3AP4
Module_3440,H3F3AP4
Module_3441,H3F3AP4
Module_3441,SDE2
Module_3441,LIN9
Module_3474,CDC42BPA
Module_21888,RHBDD1
Module_21888,IRS1
Module_3478,SNAP47
Module_3478,JMJD4
Module_3485,ARF1
Module_3485,MRPL55
Module_3485,C1orf35
Module_3485,IBA57
Module_3550,COG2
Module_3565,EXOC8
Module_3565,TSNAX
Module_3565,C1orf131
Module_3565,EGLN1
Module_3565,GNPAT
Module_3565,SPRTN
Module_21941,B3GNT7
Module_21942,B3GNT7
Module_21949,B3GNT7
Module_21941,NCL
Module_21949,NCL
Module_21959,NCL
Module_21959,LINC00471
Module_21961,PTMA
Module_21963,PTMA
Module_21965,PTMA
Module_21963,PDE6D
Module_21965,PDE6D
Module_21965,NPPC
Module_3579,SIPA1L2
Module_3579,MAP10
Module_21977,ECEL1P2
Module_21977,ALPPL2
Module_21977,ECEL1
Module_3591,KCNK1
Module_22006,NGEF
Module_22028,ARL4C
Module_22031,ARL4C
Module_22076,COPS8
Module_22082,MLPH
Module_22082,RAB17
Module_22095,RAB17
Module_22082,COL6A3
Module_3656,CHRM3
Module_3677,CHRM3
Module_22140,ASB1
Module_22170,KIF1A
Module_22170,C2orf54
Module_22189,FARP2
Module_3696,MAP1LC3C
Module_22206,D2HGDH
Module_22207,D2HGDH
Module_22207,DTYMK
Module_22207,ING5
Module_3703,ZBTB18
Module_3705,ZBTB18
Module_3707,ZBTB18
Module_3703,AKT3
Module_3705,AKT3
Module_3707,AKT3
Module_3717,COX20
Module_3717,HNRNPU
